------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  594 |  1  tkdemo.s    338 | Code        | 11 |         |    3 | 00/0AF5 : AD 5C 14    |                 lda   TestWindow+46        
  595 |  1  tkdemo.s    339 | Code        | 11 |         |    3 | 00/0AF8 : AE 5D 14    |                 ldx   TestWindow+47        
  596 |  1  tkdemo.s    340 | Code        | 11 |         |    3 | 00/0AFB : 20 56 0B    |                 jsr   {ozunid_12}          
  597 |  1  tkdemo.s    341 | Code        | 11 |         |    3 | 00/0AFE : 20 7E 0B    |                 jsr   {ozunid_14}          
  598 |  1  tkdemo.s    342 | Code        | 11 |         |    3 | 00/0B01 : AD 5E 14    |                 lda   TestWindow+48        
  599 |  1  tkdemo.s    343 | Code        | 11 |         |    3 | 00/0B04 : AE 5F 14    |                 ldx   TestWindow+49        
  600 |  1  tkdemo.s    344 | Code        | 11 |         |    3 | 00/0B07 : 20 56 0B    |                 jsr   {ozunid_12}          
  601 |  1  tkdemo.s    345 | Code        | 11 |         |    3 | 00/0B0A : 20 94 0B    |                 jsr   {ozunid_18}          
  602 |  1  tkdemo.s    346 | Comment     | 11 |         |    0 | 00/0B0D               | ;
  603 |  1  tkdemo.s    347 | Macro       | 11 |         |    0 | 00/0B0D               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L17
  604 |  1  tkdemo.s    347 | Code        | 11 |         |    3 | 00/0B0D : 20 00 40    |                 jsr   {$4000}              
  605 |  1  tkdemo.s    347 | Data        | 11 |         |    1 | 00/0B10 : 19          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  606 |  1  tkdemo.s    347 | Data        | 11 |         |    2 | 00/0B11 : D0 0C       |                 dw    W4_L17               
  607 |  1  tkdemo.s    348 | Code        | 11 |         |    3 | 00/0B13 : AD 60 14    |                 lda   TestWindow+50        
  608 |  1  tkdemo.s    349 | Code        | 11 |         |    3 | 00/0B16 : 20 64 0B    |                 jsr   {ozunid_13}          
  609 |  1  tkdemo.s    350 | Code        | 11 |         |    3 | 00/0B19 : 20 7E 0B    |                 jsr   {ozunid_14}          
  610 |  1  tkdemo.s    351 | Code        | 11 |         |    3 | 00/0B1C : AD 61 14    |                 lda   TestWindow+51        
  611 |  1  tkdemo.s    352 | Code        | 11 |         |    3 | 00/0B1F : 20 64 0B    |                 jsr   {ozunid_13}          
  612 |  1  tkdemo.s    353 | Code        | 11 |         |    3 | 00/0B22 : 20 94 0B    |                 jsr   {ozunid_18}          
  613 |  1  tkdemo.s    354 | Comment     | 11 |         |    0 | 00/0B25               | ;
  614 |  1  tkdemo.s    355 | Macro       | 11 |         |    0 | 00/0B25               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L18
  615 |  1  tkdemo.s    355 | Code        | 11 |         |    3 | 00/0B25 : 20 00 40    |                 jsr   {$4000}              
  616 |  1  tkdemo.s    355 | Data        | 11 |         |    1 | 00/0B28 : 19          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  617 |  1  tkdemo.s    355 | Data        | 11 |         |    2 | 00/0B29 : DD 0C       |                 dw    W4_L18               
  618 |  1  tkdemo.s    356 | Code        | 11 |         |    3 | 00/0B2B : AD 62 14    |                 lda   TestWindow+52        
  619 |  1  tkdemo.s    357 | Code        | 11 |         |    3 | 00/0B2E : 20 64 0B    |                 jsr   {ozunid_13}          
  620 |  1  tkdemo.s    358 | Code        | 11 |         |    3 | 00/0B31 : 20 94 0B    |                 jsr   {ozunid_18}          
  621 |  1  tkdemo.s    359 | Comment     | 11 |         |    0 | 00/0B34               | ;
  622 |  1  tkdemo.s    360 | Macro       | 11 |         |    0 | 00/0B34               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L19
  623 |  1  tkdemo.s    360 | Code        | 11 |         |    3 | 00/0B34 : 20 00 40    |                 jsr   {$4000}              
  624 |  1  tkdemo.s    360 | Data        | 11 |         |    1 | 00/0B37 : 19          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  625 |  1  tkdemo.s    360 | Data        | 11 |         |    2 | 00/0B38 : EA 0C       |                 dw    W4_L19               
  626 |  1  tkdemo.s    361 | Code        | 11 |         |    3 | 00/0B3A : AD 63 14    |                 lda   TestWindow+53        
  627 |  1  tkdemo.s    362 | Code        | 11 |         |    3 | 00/0B3D : 20 64 0B    |                 jsr   {ozunid_13}          
  628 |  1  tkdemo.s    363 | Code        | 11 |         |    3 | 00/0B40 : 20 94 0B    |                 jsr   {ozunid_18}          
  629 |  1  tkdemo.s    364 | Comment     | 11 |         |    0 | 00/0B43               | ;
  630 |  1  tkdemo.s    365 | Macro       | 11 |         |    0 | 00/0B43               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L20
  631 |  1  tkdemo.s    365 | Code        | 11 |         |    3 | 00/0B43 : 20 00 40    |                 jsr   {$4000}              
  632 |  1  tkdemo.s    365 | Data        | 11 |         |    1 | 00/0B46 : 19          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  633 |  1  tkdemo.s    365 | Data        | 11 |         |    2 | 00/0B47 : F5 0C       |                 dw    W4_L20               
  634 |  1  tkdemo.s    366 | Code        | 11 |         |    3 | 00/0B49 : AD 64 14    |                 lda   TestWindow+54        
  635 |  1  tkdemo.s    367 | Code        | 11 |         |    3 | 00/0B4C : AE 65 14    |                 ldx   TestWindow+55        
  636 |  1  tkdemo.s    368 | Code        | 11 |         |    3 | 00/0B4F : 20 56 0B    |                 jsr   {ozunid_12}          
  637 |  1  tkdemo.s    369 | Code        | 11 |         |    3 | 00/0B52 : 20 94 0B    |                 jsr   {ozunid_18}          
  638 |  1  tkdemo.s    370 | Code        | 11 |         |    1 | 00/0B55 : 60          |                 rts                        
  639 |  1  tkdemo.s    371 | Empty       | 11 |         |    0 | 00/0B56               | ozunid_12                                  
  640 |  1  tkdemo.s    371 | Equivalence | 11 |         |    0 | 00/0B56               | WordOut         equ   ozunid_12            ; Displays the word in X,A as hex at current pen loc
  641 |  1  tkdemo.s    372 | Comment     | 11 |         |    0 | 00/0B56               |                                 ; High byte is in X, Low byte is in A_
  642 |  1  tkdemo.s    373 | Code        | 11 |         |    1 | 00/0B56 : 48          |                 pha                        ; save low byte
  643 |  1  tkdemo.s    374 | Code        | 11 |         |    1 | 00/0B57 : 8A          |                 txa                        
  644 |  1  tkdemo.s    375 | Code        | 11 |         |    1 | 00/0B58 : 48          |                 pha                        
  645 |  1  tkdemo.s    376 | Code        | 11 |         |    3 | 00/0B59 : 20 89 0B    |                 jsr   {ozunid_16}          
  646 |  1  tkdemo.s    377 | Code        | 11 |         |    1 | 00/0B5C : 68          |                 pla                        
  647 |  1  tkdemo.s    378 | Code        | 11 |         |    3 | 00/0B5D : 20 69 0B    |                 jsr   ByteOut2             
  648 |  1  tkdemo.s    379 | Code        | 11 |         |    1 | 00/0B60 : 68          |                 pla                        ; get it back and go thru Byte Out again_
  649 |  1  tkdemo.s    380 | Code        | 11 |         |    3 | 00/0B61 : 4C 69 0B    |                 jmp   ByteOut2             
  650 |  1  tkdemo.s    381 | Empty       | 11 |         |    0 | 00/0B64               | ozunid_13                                  
  651 |  1  tkdemo.s    381 | Equivalence | 11 |         |    0 | 00/0B64               | ByteOut         equ   ozunid_13            ; Displays the byte in a-reg as hex at
  652 |  1  tkdemo.s    382 | Comment     | 11 |         |    0 | 00/0B64               | ; current pen location_
  653 |  1  tkdemo.s    383 | Code        | 11 |         |    1 | 00/0B64 : 48          |                 pha                        ; save it a momment
  654 |  1  tkdemo.s    384 | Code        | 11 |         |    3 | 00/0B65 : 20 89 0B    |                 jsr   {ozunid_16}          
  655 |  1  tkdemo.s    385 | Code        | 11 |         |    1 | 00/0B68 : 68          |                 pla                        ; get it back
  656 |  1  tkdemo.s    386 | Code        | 11 |         |    3 | 00/0B69 : 20 06 0D    | ByteOut2        jsr   {ozunid_40}          
  657 |  1  tkdemo.s    387 | Code        | 11 |         |    3 | 00/0B6C : 8E 7D 0B    |                 stx   BO2                  
  658 |  1  tkdemo.s    388 | Code        | 11 |         |    3 | 00/0B6F : 8C 7C 0B    |                 sty   BO1                  
  659 |  1  tkdemo.s    389 | Macro       | 11 |         |    0 | 00/0B72               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};BO
  660 |  1  tkdemo.s    389 | Code        | 11 |         |    3 | 00/0B72 : 20 00 40    |                 jsr   {$4000}              
  661 |  1  tkdemo.s    389 | Data        | 11 |         |    1 | 00/0B75 : 19          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  662 |  1  tkdemo.s    389 | Data        | 11 |         |    2 | 00/0B76 : 79 0B       |                 dw    BO                   
  663 |  1  tkdemo.s    390 | Code        | 11 |         |    1 | 00/0B78 : 60          |                 rts                        
  664 |  1  tkdemo.s    391 | Data        | 11 |         |    2 | 00/0B79 : 7C 0B       | BO              dw    BO1                  
  665 |  1  tkdemo.s    392 | Data        | 11 |         |    1 | 00/0B7B : 02          |                 dfb   2                    
  666 |  1  tkdemo.s    393 | Data        | 11 |         |    1 | 00/0B7C : 00          | BO1             dfb   0                    
  667 |  1  tkdemo.s    394 | Data        | 11 |         |    1 | 00/0B7D : 00          | BO2             dfb   0                    
  668 |  1  tkdemo.s    395 | Empty       | 11 |         |    0 | 00/0B7E               | ozunid_14                                  
  669 |  1  tkdemo.s    395 | Equivalence | 11 |         |    0 | 00/0B7E               | Comma           equ   ozunid_14            ; Displays a comma at the current pen loc
  670 |  1  tkdemo.s    396 | Macro       | 11 |         |    0 | 00/0B7E               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CommaParms
  671 |  1  tkdemo.s    396 | Code        | 11 |         |    3 | 00/0B7E : 20 00 40    |                 jsr   {$4000}              
  672 |  1  tkdemo.s    396 | Data        | 11 |         |    1 | 00/0B81 : 19          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  673 |  1  tkdemo.s    396 | Data        | 11 |         |    2 | 00/0B82 : 85 0B       |                 dw    CommaParms           
  674 |  1  tkdemo.s    397 | Code        | 11 |         |    1 | 00/0B84 : 60          |                 rts                        
  675 |  1  tkdemo.s    398 | Empty       | 11 |         |    0 | 00/0B85               | ozunid_15                                  
  676 |  1  tkdemo.s    398 | Data        | 11 |         |    2 | 00/0B85 : 88 0B       | CommaParms      dw    ozunid_15+3          
  677 |  1  tkdemo.s    399 | Data        | 11 |         |    1 | 00/0B87 : 01          |                 dfb   1                    
  678 |  1  tkdemo.s    400 | Data        | 11 |         |    1 | 00/0B88 : 2C          |                 dfb   ','                  
  679 |  1  tkdemo.s    401 | Empty       | 11 |         |    0 | 00/0B89               | ozunid_16                                  
  680 |  1  tkdemo.s    401 | Equivalence | 11 |         |    0 | 00/0B89               | Dollar          equ   ozunid_16            ; Displays a dollar sign at the current pen loc
  681 |  1  tkdemo.s    402 | Macro       | 11 |         |    0 | 00/0B89               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DollarParms
  682 |  1  tkdemo.s    402 | Code        | 11 |         |    3 | 00/0B89 : 20 00 40    |                 jsr   {$4000}              
  683 |  1  tkdemo.s    402 | Data        | 11 |         |    1 | 00/0B8C : 19          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  684 |  1  tkdemo.s    402 | Data        | 11 |         |    2 | 00/0B8D : 90 0B       |                 dw    DollarParms          
  685 |  1  tkdemo.s    403 | Code        | 11 |         |    1 | 00/0B8F : 60          |                 rts                        
  686 |  1  tkdemo.s    404 | Empty       | 11 |         |    0 | 00/0B90               | ozunid_17                                  
  687 |  1  tkdemo.s    404 | Data        | 11 |         |    2 | 00/0B90 : 93 0B       | DollarParms     dw    ozunid_17+3          
  688 |  1  tkdemo.s    405 | Data        | 11 |         |    1 | 00/0B92 : 01          |                 dfb   1                    
  689 |  1  tkdemo.s    406 | Data        | 11 |         |    1 | 00/0B93 : 24          |                 dfb   '$'                  
  690 |  1  tkdemo.s    407 | Empty       | 11 |         |    0 | 00/0B94               | ozunid_18                                  
  691 |  1  tkdemo.s    407 | Equivalence | 11 |         |    0 | 00/0B94               | NewLine         equ   ozunid_18            ; Increments W4FirstPoint and does a moveto
  692 |  1  tkdemo.s    408 | Code        | 11 |         |    1 | 00/0B94 : 18          |                 clc                        
  693 |  1  tkdemo.s    409 | Code        | 11 |         |    3 | 00/0B95 : AD B3 0B    |                 lda   W4FirstPoint+2       
  694 |  1  tkdemo.s    410 | Code        | 11 |         |    2 | 00/0B98 : 69 08       |                 adc   #8                   
  695 |  1  tkdemo.s    411 | Code        | 11 |         |    3 | 00/0B9A : 8D B3 0B    |                 sta   W4FirstPoint+2       
  696 |  1  tkdemo.s    412 | Macro       | 11 |         |    0 | 00/0B9D               | NewLine_1       xxx   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4FirstPoint
  697 |  1  tkdemo.s    412 | Code        | 11 |         |    3 | 00/0B9D : 20 00 40    |                 jsr   {$4000}              
  698 |  1  tkdemo.s    412 | Data        | 11 |         |    1 | 00/0BA0 : 0E          |                 dfb   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  699 |  1  tkdemo.s    412 | Data        | 11 |         |    2 | 00/0BA1 : B1 0B       |                 dw    W4FirstPoint         
  700 |  1  tkdemo.s    413 | Code        | 11 |         |    1 | 00/0BA3 : 60          |                 rts                        
  701 |  1  tkdemo.s    414 | Empty       | 11 |         |    0 | 00/0BA4               | ozunid_19                                  
  702 |  1  tkdemo.s    414 | Equivalence | 11 |         |    0 | 00/0BA4               | Tab             equ   ozunid_19            ; Increments the X cooridinate of W4FirstPoint by A-reg
  703 |  1  tkdemo.s    415 | Code        | 11 |         |    1 | 00/0BA4 : 18          |                 clc                        
  704 |  1  tkdemo.s    416 | Code        | 11 |         |    3 | 00/0BA5 : 6D B1 0B    |                 adc   W4FirstPoint         
  705 |  1  tkdemo.s    417 | Code        | 11 |         |    3 | 00/0BA8 : 8D B1 0B    |                 sta   W4FirstPoint         
  706 |  1  tkdemo.s    418 | Code        | 11 |         |    3 | 00/0BAB : 4C 9D 0B    |                 jmp   NewLine_1            
  707 |  1  tkdemo.s    419 | Data        | 11 |         |    2 | 00/0BAE : 00 00       | TempText        dw    0                    
  708 |  1  tkdemo.s    420 | Data        | 11 |         |    1 | 00/0BB0 : 00          |                 dfb   0                    
  709 |  1  tkdemo.s    421 | Data        | 11 |         |    4 | 00/0BB1 : 0A 00 00 00 | W4FirstPoint    dw    10,0                 
  710 |  1  tkdemo.s    422 | Empty       | 11 |         |    0 | 00/0BB5               | ozunid_20                                  
  711 |  1  tkdemo.s    422 | Data        | 11 |         |    2 | 00/0BB5 : B8 0B       | W4_L1           dw    ozunid_20+3          
  712 |  1  tkdemo.s    423 | Data        | 11 |         |   12 | 00/0BB7 : 0B 57 69 6E |                 str   'Window ID: '        
      |                     |             |    |         |      |           64 6F 77 20 |
      |                     |             |    |         |      |           49 44 3A 20 |
  713 |  1  tkdemo.s    424 | Empty       | 11 |         |    0 | 00/0BC3               | ozunid_21                                  
  714 |  1  tkdemo.s    424 | Data        | 11 |         |    2 | 00/0BC3 : C6 0B       | W4_L2           dw    ozunid_21+3          
  715 |  1  tkdemo.s    425 | Data        | 11 |         |   14 | 00/0BC5 : 0D 4F 70 74 |                 str   'Option Byte: '      
      |                     |             |    |         |      |           69 6F 6E 20 |
      |                     |             |    |         |      |           42 79 74 65 |
      |                     |             |    |         |      |           3A 20       |
  716 |  1  tkdemo.s    426 | Empty       | 11 |         |    0 | 00/0BD3               | ozunid_22                                  
  717 |  1  tkdemo.s    426 | Data        | 11 |         |    2 | 00/0BD3 : D6 0B       | W4_L3           dw    ozunid_22+3          
  718 |  1  tkdemo.s    427 | Data        | 11 |         |   15 | 00/0BD5 : 0E 57 69 6E |                 str   'Window Title: '     
      |                     |             |    |         |      |           64 6F 77 20 |
      |                     |             |    |         |      |           54 69 74 6C |
      |                     |             |    |         |      |           65 3A 20    |
  719 |  1  tkdemo.s    428 | Empty       | 11 |         |    0 | 00/0BE4               | ozunid_23                                  
  720 |  1  tkdemo.s    428 | Data        | 11 |         |    2 | 00/0BE4 : E7 0B       | W4_L4           dw    ozunid_23+3          
  721 |  1  tkdemo.s    429 | Data        | 11 |         |   24 | 00/0BE6 : 17 43 6F 6E |                 str   'Control Options (H,V): '
      |                     |             |    |         |      |           74 72 6F 6C |
      |                     |             |    |         |      |           20 4F 70 74 |
      |                     |             |    |         |      |           69 6F 6E 73 |
      |                     |             |    |         |      |           20 28 48 2C |
      |                     |             |    |         |      |           56 29 3A 20 |
  722 |  1  tkdemo.s    430 | Empty       | 11 |         |    0 | 00/0BFE               | ozunid_24                                  
  723 |  1  tkdemo.s    430 | Data        | 11 |         |    2 | 00/0BFE : 01 0C       | W4_L5           dw    ozunid_24+3          
  724 |  1  tkdemo.s    431 | Data        | 11 |         |   20 | 00/0C00 : 13 48 20 54 |                 str   'H Thumb Max & Pos: '
      |                     |             |    |         |      |           68 75 6D 62 |
      |                     |             |    |         |      |           20 4D 61 78 |
      |                     |             |    |         |      |           20 26 20 50 |
      |                     |             |    |         |      |           6F 73 3A 20 |
  725 |  1  tkdemo.s    432 | Empty       | 11 |         |    0 | 00/0C14               | ozunid_25                                  
  726 |  1  tkdemo.s    432 | Data        | 11 |         |    2 | 00/0C14 : 17 0C       | W4_L6           dw    ozunid_25+3          
  727 |  1  tkdemo.s    433 | Data        | 11 |         |   20 | 00/0C16 : 13 56 20 54 |                 str   'V Thumb Max & Pos: '
      |                     |             |    |         |      |           68 75 6D 62 |
      |                     |             |    |         |      |           20 4D 61 78 |
      |                     |             |    |         |      |           20 26 20 50 |
      |                     |             |    |         |      |           6F 73 3A 20 |
  728 |  1  tkdemo.s    434 | Empty       | 11 |         |    0 | 00/0C2A               | ozunid_26                                  
  729 |  1  tkdemo.s    434 | Data        | 11 |         |    2 | 00/0C2A : 2D 0C       | W4_L7           dw    ozunid_26+3          
  730 |  1  tkdemo.s    435 | Data        | 11 |         |   16 | 00/0C2C : 0F 57 69 6E |                 str   'Window Status: '    
      |                     |             |    |         |      |           64 6F 77 20 |
      |                     |             |    |         |      |           53 74 61 74 |
      |                     |             |    |         |      |           75 73 3A 20 |
  731 |  1  tkdemo.s    436 | Empty       | 11 |         |    0 | 00/0C3C               | ozunid_27                                  
  732 |  1  tkdemo.s    436 | Data        | 11 |         |    2 | 00/0C3C : 3F 0C       | W4_L8           dw    ozunid_27+3          
  733 |  1  tkdemo.s    437 | Data        | 11 |         |   11 | 00/0C3E : 0A 52 65 73 |                 str   'Reserved: '         
      |                     |             |    |         |      |           65 72 76 65 |
      |                     |             |    |         |      |           64 3A 20    |
  734 |  1  tkdemo.s    438 | Empty       | 11 |         |    0 | 00/0C49               | ozunid_28                                  
  735 |  1  tkdemo.s    438 | Data        | 11 |         |    2 | 00/0C49 : 4C 0C       | W4_L9           dw    ozunid_28+3          
  736 |  1  tkdemo.s    439 | Data        | 11 |         |   17 | 00/0C4B : 10 48 20 26 |                 str   'H & V Minimums: '   
      |                     |             |    |         |      |           20 56 20 4D |
      |                     |             |    |         |      |           69 6E 69 6D |
      |                     |             |    |         |      |           75 6D 73 3A |
      |                     |             |    |         |      |           20          |
  737 |  1  tkdemo.s    440 | Empty       | 11 |         |    0 | 00/0C5C               | ozunid_29                                  
  738 |  1  tkdemo.s    440 | Data        | 11 |         |    2 | 00/0C5C : 5F 0C       | W4_L10          dw    ozunid_29+3          
  739 |  1  tkdemo.s    441 | Data        | 11 |         |   17 | 00/0C5E : 10 48 20 26 |                 str   'H & V Maximums: '   
      |                     |             |    |         |      |           20 56 20 4D |
      |                     |             |    |         |      |           61 78 69 6D |
      |                     |             |    |         |      |           75 6D 73 3A |
      |                     |             |    |         |      |           20          |
  740 |  1  tkdemo.s    442 | Empty       | 11 |         |    0 | 00/0C6F               | ozunid_30                                  
  741 |  1  tkdemo.s    442 | Data        | 11 |         |    2 | 00/0C6F : 72 0C       | W4_L11          dw    ozunid_30+3          
  742 |  1  tkdemo.s    443 | Data        | 11 |         |   19 | 00/0C71 : 12 57 69 6E |                 str   'Window Graf Port--' 
      |                     |             |    |         |      |           64 6F 77 20 |
      |                     |             |    |         |      |           47 72 61 66 |
      |                     |             |    |         |      |           20 50 6F 72 |
      |                     |             |    |         |      |           74 2D 2D    |
  743 |  1  tkdemo.s    444 | Empty       | 11 |         |    0 | 00/0C84               | ozunid_31                                  
  744 |  1  tkdemo.s    444 | Data        | 11 |         |    2 | 00/0C84 : 87 0C       | W4_L12          dw    ozunid_31+3          
  745 |  1  tkdemo.s    445 | Data        | 11 |         |   11 | 00/0C86 : 0A 56 69 65 |                 str   'View Loc: '         
      |                     |             |    |         |      |           77 20 4C 6F |
      |                     |             |    |         |      |           63 3A 20    |
  746 |  1  tkdemo.s    446 | Empty       | 11 |         |    0 | 00/0C91               | ozunid_32                                  
  747 |  1  tkdemo.s    446 | Data        | 11 |         |    2 | 00/0C91 : 94 0C       | W4_L13          dw    ozunid_32+3          
  748 |  1  tkdemo.s    447 | Data        | 11 |         |   18 | 00/0C93 : 11 4D 61 70 |                 str   'Map Loc & Width: '  
      |                     |             |    |         |      |           20 4C 6F 63 |
      |                     |             |    |         |      |           20 26 20 57 |
      |                     |             |    |         |      |           69 64 74 68 |
      |                     |             |    |         |      |           3A 20       |
  749 |  1  tkdemo.s    448 | Empty       | 11 |         |    0 | 00/0CA5               | ozunid_33                                  
  750 |  1  tkdemo.s    448 | Data        | 11 |         |    2 | 00/0CA5 : A8 0C       | W4_L14          dw    ozunid_33+3          
  751 |  1  tkdemo.s    449 | Data        | 11 |         |   12 | 00/0CA7 : 0B 43 6C 69 |                 str   'Clip Rect: '        
      |                     |             |    |         |      |           70 20 52 65 |
      |                     |             |    |         |      |           63 74 3A 20 |
  752 |  1  tkdemo.s    450 | Empty       | 11 |         |    0 | 00/0CB3               | ozunid_34                                  
  753 |  1  tkdemo.s    450 | Data        | 11 |         |    2 | 00/0CB3 : B6 0C       | W4_L15          dw    ozunid_34+3          
  754 |  1  tkdemo.s    451 | Data        | 11 |         |   10 | 00/0CB5 : 09 50 61 74 |                 str   'Pattern: '          
      |                     |             |    |         |      |           74 65 72 6E |
      |                     |             |    |         |      |           3A 20       |
  755 |  1  tkdemo.s    452 | Empty       | 11 |         |    0 | 00/0CBF               | ozunid_35                                  
  756 |  1  tkdemo.s    452 | Data        | 11 |         |    2 | 00/0CBF : C2 0C       | W4_L16          dw    ozunid_35+3          
  757 |  1  tkdemo.s    453 | Data        | 11 |         |   15 | 00/0CC1 : 0E 50 65 6E |                 str   'Pen Location: '     
      |                     |             |    |         |      |           20 4C 6F 63 |
      |                     |             |    |         |      |           61 74 69 6F |
      |                     |             |    |         |      |           6E 3A 20    |
  758 |  1  tkdemo.s    454 | Empty       | 11 |         |    0 | 00/0CD0               | ozunid_36                                  
  759 |  1  tkdemo.s    454 | Data        | 11 |         |    2 | 00/0CD0 : D3 0C       | W4_L17          dw    ozunid_36+3          
  760 |  1  tkdemo.s    455 | Data        | 11 |         |   11 | 00/0CD2 : 0A 50 65 6E |                 str   'Pen Size: '         
      |                     |             |    |         |      |           20 53 69 7A |
      |                     |             |    |         |      |           65 3A 20    |
  761 |  1  tkdemo.s    456 | Empty       | 11 |         |    0 | 00/0CDD               | ozunid_37                                  
  762 |  1  tkdemo.s    456 | Data        | 11 |         |    2 | 00/0CDD : E0 0C       | W4_L18          dw    ozunid_37+3          
  763 |  1  tkdemo.s    457 | Data        | 11 |         |   11 | 00/0CDF : 0A 50 65 6E |                 str   'Pen Mode: '         
      |                     |             |    |         |      |           20 4D 6F 64 |
      |                     |             |    |         |      |           65 3A 20    |
  764 |  1  tkdemo.s    458 | Empty       | 11 |         |    0 | 00/0CEA               | ozunid_38                                  
  765 |  1  tkdemo.s    458 | Data        | 11 |         |    2 | 00/0CEA : ED 0C       | W4_L19          dw    ozunid_38+3          
  766 |  1  tkdemo.s    459 | Data        | 11 |         |    9 | 00/0CEC : 08 54 65 78 |                 str   'TextBG: '           
      |                     |             |    |         |      |           74 42 47 3A |
      |                     |             |    |         |      |           20          |
  767 |  1  tkdemo.s    460 | Empty       | 11 |         |    0 | 00/0CF5               | ozunid_39                                  
  768 |  1  tkdemo.s    460 | Data        | 11 |         |    2 | 00/0CF5 : F8 0C       | W4_L20          dw    ozunid_39+3          
  769 |  1  tkdemo.s    461 | Data        | 11 |         |   15 | 00/0CF7 : 0E 46 6F 6E |                 str   'Font Address: '     
      |                     |             |    |         |      |           74 20 41 64 |
      |                     |             |    |         |      |           64 72 65 73 |
      |                     |             |    |         |      |           73 3A 20    |
  770 |  1  tkdemo.s    462 | Comment     | 11 |         |    0 | 00/0D06               | ;;
  771 |  1  tkdemo.s    463 | Comment     | 11 |         |    0 | 00/0D06               | ;; Bin2Hex translates the binary number in the A-Register to
  772 |  1  tkdemo.s    464 | Comment     | 11 |         |    0 | 00/0D06               | ;; two ascii digits in X & Y (high nibble in Y, low in X)
  773 |  1  tkdemo.s    465 | Comment     | 11 |         |    0 | 00/0D06               | ;;
  774 |  1  tkdemo.s    466 | Empty       | 11 |         |    0 | 00/0D06               | ozunid_40                                  
  775 |  1  tkdemo.s    466 | Equivalence | 11 |         |    0 | 00/0D06               | Bin2Hex         equ   ozunid_40            
  776 |  1  tkdemo.s    467 | Code        | 11 |         |    1 | 00/0D06 : AA          |                 tax                        
